id,subscriber_count,view_count,video_count,comment_count,average_length_comments,sentiment,comment_length_category,total_likes
636,6,156,1,1,26,no sentiment,medium,0
637,0,0,0,1,16,no sentiment,medium,47
638,181,127333,7,4,44,no sentiment,long,54
639,1,0,0,2,4,neutral,short,1
640,51,10386,83,1,15,negative,medium,125
641,6,0,0,1,8,negative,short,0
642,5,0,0,1,29,no sentiment,long,8
643,8,0,0,4,9,no sentiment,medium,0
644,0,0,0,1,7,no sentiment,short,5
645,2,191,3,1,10,no sentiment,medium,1
646,2,0,0,1,20,positive,medium,1
647,0,0,0,2,17,no sentiment,medium,1
648,7,0,0,11,6,negative,short,17
649,3,0,0,1,15,no sentiment,medium,0
650,21,8141,1,1,3,no sentiment,short,7
651,5,0,0,1,9,no sentiment,medium,0
652,142,104494,28,2,13,no sentiment,medium,2
653,0,0,0,1,527,no sentiment,long,0
654,0,0,0,2,8,no sentiment,short,1
655,0,0,0,1,15,no sentiment,medium,0
656,0,0,0,1,14,no sentiment,medium,1
657,0,0,0,1,7,no sentiment,short,0
658,1,0,0,1,14,no sentiment,medium,38
659,3,0,0,2,6,no sentiment,short,42
660,0,0,0,1,14,no sentiment,medium,14
661,0,0,0,1,20,no sentiment,medium,0
662,0,0,0,1,2,no sentiment,short,0
663,0,0,0,1,32,no sentiment,long,0
664,1,0,0,1,5,no sentiment,short,6
665,24,35331,99,2,10,no sentiment,medium,74
666,13,0,0,1,5,no sentiment,short,0
667,32,139918,33,2,9,no sentiment,medium,1
668,9,4574,19,2,16,no sentiment,medium,0
669,9,0,0,3,22,no sentiment,medium,2
670,39,2154,5,3,26,no sentiment,medium,19
671,1,0,0,1,5,no sentiment,short,3
672,2,710,6,1,26,no sentiment,medium,1
673,2,64,1,1,27,no sentiment,long,0
674,18,23427,8,1,115,no sentiment,long,7
675,2,19,2,1,20,no sentiment,medium,221
676,0,259,3,1,5,no sentiment,short,0
677,1,146,4,1,12,no sentiment,medium,2
678,0,0,0,1,17,no sentiment,medium,11
679,2,0,0,1,4,no sentiment,short,3
680,0,0,0,8,8,negative,short,2
681,0,0,0,2,2,no sentiment,short,1
682,0,0,0,3,116,negative,long,1
683,1,0,0,1,7,no sentiment,short,51
684,2,27,1,1,11,no sentiment,medium,17
685,1,0,0,1,4,no sentiment,short,1
686,0,0,0,1,9,no sentiment,medium,31
687,1,0,0,1,24,no sentiment,medium,1
688,0,0,0,1,13,no sentiment,medium,1
689,0,0,0,2,12,no sentiment,medium,18
690,10,6318,50,1,10,no sentiment,medium,0
691,15,959,19,1,12,no sentiment,medium,0
692,2,41,4,1,2,no sentiment,short,1
693,2,0,0,11,6,negative,short,2
694,0,0,0,1,6,no sentiment,short,1
695,8,0,0,1,7,no sentiment,short,0
696,4,60,1,1,43,no sentiment,long,14
697,1,0,0,4,39,negative,long,0
698,3,0,0,1,8,no sentiment,short,0
699,0,0,0,1,5,no sentiment,short,0
700,8,0,0,3,5,no sentiment,short,2
701,1,0,0,2,14,negative,medium,7
702,1,0,0,5,23,negative,medium,4
703,1,0,0,1,4,no sentiment,short,0
704,0,0,0,3,6,no sentiment,short,0
705,0,3,1,1,43,no sentiment,long,2
706,1,0,0,1,10,no sentiment,medium,6
707,1,0,0,1,19,no sentiment,medium,2
708,1420,1069988,180,4,8,no sentiment,short,0
709,2,653,8,4,41,no sentiment,long,2
710,7,0,0,3,47,no sentiment,long,0
711,0,0,0,3,53,no sentiment,long,40
712,0,7,1,10,10,negative,medium,64
713,9,0,0,1,36,no sentiment,long,0
714,0,0,0,2,12,no sentiment,medium,0
715,0,494,1,1,16,no sentiment,medium,0
716,12,0,0,1,15,no sentiment,medium,94
717,5,0,0,1,26,no sentiment,medium,1
718,0,478,1,2,8,neutral,short,0
719,0,0,0,1,20,no sentiment,medium,7
720,0,0,0,2,6,no sentiment,short,37
721,0,0,0,1,15,no sentiment,medium,13
722,0,0,0,2,6,no sentiment,short,0
723,10,0,0,1,24,no sentiment,medium,0
724,2,0,0,1,26,no sentiment,medium,42
725,4,84,1,2,66,no sentiment,long,0
726,0,0,0,1,10,no sentiment,medium,2
727,0,0,0,1,13,no sentiment,medium,0
728,202,77515,66,1,2,no sentiment,short,1
729,2,0,0,2,2,no sentiment,short,0
730,1,0,0,3,13,negative,medium,4
731,3,0,0,3,4,negative,short,1
732,4,892,15,3,13,no sentiment,medium,4
733,8,757,44,1,40,no sentiment,long,4
734,0,0,0,1,35,no sentiment,long,0
735,2,0,0,1,14,no sentiment,medium,1
736,4,0,0,3,6,negative,short,21
737,0,0,0,1,16,no sentiment,medium,28
738,0,6,1,1,73,no sentiment,long,2
739,2,0,0,1,28,no sentiment,long,1
740,1,0,0,1,6,no sentiment,short,0
741,206,23019,28,1,24,no sentiment,medium,137
742,0,0,0,1,6,no sentiment,short,1
743,1,0,0,1,4,no sentiment,short,1
744,1,0,0,2,10,no sentiment,medium,2
745,93,18015,76,1,61,no sentiment,long,0
746,3,0,0,1,7,no sentiment,short,0
747,3,0,0,1,28,no sentiment,long,14
748,1,0,0,1,26,no sentiment,medium,3
749,4,60,5,1,61,no sentiment,long,1
750,36,1152,2,3,19,no sentiment,medium,25
751,0,0,0,4,3,negative,short,5
752,430,135074,208,2,27,no sentiment,long,1
753,17,863,16,2,16,no sentiment,medium,3
754,0,0,0,2,4,no sentiment,short,2
755,2,114,4,4,35,negative,long,0
756,2,0,0,1,19,no sentiment,medium,13
757,114,17955,137,2,10,no sentiment,medium,8
758,15,3642,18,2,22,no sentiment,medium,0
759,0,0,0,1,9,no sentiment,medium,0
760,0,0,0,1,8,no sentiment,short,1
761,3,0,0,1,26,no sentiment,medium,22
762,0,28,1,1,7,no sentiment,short,1
763,2,0,0,2,14,no sentiment,medium,78
764,6,0,0,1,15,no sentiment,medium,0
765,0,0,0,1,17,no sentiment,medium,18
766,1,0,0,1,44,no sentiment,long,1
767,0,0,0,1,20,no sentiment,medium,25
768,0,0,0,1,10,no sentiment,medium,2
769,0,0,0,1,8,no sentiment,short,1
770,1,0,0,1,5,no sentiment,short,329
771,2,0,0,2,16,no sentiment,medium,1
772,17,1399,20,6,26,neutral,medium,22
773,0,0,0,5,17,negative,medium,1
774,19,122862,43,1,11,no sentiment,medium,97
775,2,0,0,1,28,no sentiment,long,2
776,1,0,0,3,3,no sentiment,short,1
777,1,0,0,1,26,no sentiment,medium,0
778,34,1007,16,2,16,no sentiment,medium,2
779,232,8,1,1,6,no sentiment,short,3
780,1,0,0,2,8,negative,short,37
781,4,3611,5,2,70,no sentiment,long,0
782,0,0,0,4,4,no sentiment,short,11
783,13,0,0,1,24,no sentiment,medium,0
784,0,0,0,1,12,no sentiment,medium,200
785,0,1152,4,2,7,no sentiment,short,48
786,1,0,0,2,84,no sentiment,long,0
787,11,462,3,1,13,no sentiment,medium,27
788,6,5401,29,3,16,negative,medium,61
789,0,0,0,5,21,neutral,medium,3
790,0,0,0,1,8,no sentiment,short,2
791,0,0,0,3,14,no sentiment,medium,0
792,7,480,3,1,3,no sentiment,short,0
793,803,34682,18,1,18,no sentiment,medium,1
794,1,0,0,11,36,negative,long,1
795,4,0,0,1,36,no sentiment,long,0
796,0,0,0,24,7,negative,short,1
797,1,0,0,3,142,no sentiment,long,1
798,39,10210,21,6,21,no sentiment,medium,0
799,0,0,0,2,12,negative,medium,0
800,0,0,0,1,9,no sentiment,medium,0
801,5,0,0,2,18,no sentiment,medium,0
802,0,0,0,1,28,no sentiment,long,3
803,3,0,0,2,35,no sentiment,long,2
804,1,0,0,4,15,negative,medium,0
805,3,3429,5,1,72,no sentiment,long,0
806,2,0,0,1,12,no sentiment,medium,0
807,0,0,0,2,15,no sentiment,medium,3
808,0,0,0,5,2,negative,short,0
809,0,916,23,7,32,negative,long,0
810,1,0,0,1,24,no sentiment,medium,62
811,2,21,1,1,21,no sentiment,medium,3
812,6,0,0,1,14,no sentiment,medium,1
813,1,0,0,1,20,no sentiment,medium,112
814,0,0,0,3,14,no sentiment,medium,0
815,0,0,0,1,91,no sentiment,long,0
816,2,0,0,4,13,no sentiment,medium,1
817,1,0,0,1,16,no sentiment,medium,1
818,0,0,0,1,17,no sentiment,medium,0
819,2,1860,2,1,11,no sentiment,medium,199
820,39,455,6,4,29,negative,long,26
821,0,0,0,1,9,no sentiment,medium,3
822,0,0,0,1,41,no sentiment,long,2
823,2,0,0,5,22,negative,medium,22
824,753,4482,12,3,3,no sentiment,short,0
825,2,0,0,1,9,no sentiment,medium,3
826,52,22838,116,1,1,negative,short,0
827,1,0,0,1,9,no sentiment,medium,104
828,4,0,0,1,23,no sentiment,medium,0
829,5,0,0,1,13,no sentiment,medium,3
830,5,0,0,28,18,negative,medium,219
831,3,0,0,1,23,negative,medium,4
832,0,0,0,1,1,no sentiment,short,2
833,0,0,0,1,16,no sentiment,medium,1
834,0,0,0,1,16,no sentiment,medium,1
835,0,0,0,1,12,no sentiment,medium,7
836,2,0,0,3,44,no sentiment,long,1
837,2,0,0,2,32,no sentiment,long,0
838,3,0,0,4,25,negative,medium,0
839,0,0,0,1,9,no sentiment,medium,3
840,1,0,0,1,9,no sentiment,medium,11
841,53,55253,86,12,2,negative,short,0
842,67,0,0,1,9,neutral,medium,33
843,0,0,0,3,11,no sentiment,medium,0
844,30,0,0,1,11,no sentiment,medium,5
845,3,0,0,1,36,no sentiment,long,0
846,5,0,0,1,16,no sentiment,medium,2
847,2,363,1,1,6,no sentiment,short,1
848,50,93118,41,1,11,no sentiment,medium,1
849,6,0,0,25,1,neutral,short,0
850,3,0,0,1,13,negative,medium,0
851,0,0,0,1,8,no sentiment,short,11
852,3,458,2,1,10,no sentiment,medium,0
853,4,0,0,1,1,no sentiment,short,0
854,0,0,0,8,44,negative,long,1
855,0,8,1,1,28,no sentiment,long,9
856,2,0,0,1,2,no sentiment,short,0
857,2,0,0,3,28,no sentiment,long,0
858,1870,2578797,5,1,23,no sentiment,medium,0
859,0,0,0,1,13,no sentiment,medium,2
860,461,160472,44,1,18,no sentiment,medium,10
861,8,397,4,1,1,no sentiment,short,2
862,2,0,0,3,18,negative,medium,3
863,0,0,0,1,10,no sentiment,medium,1
864,0,0,0,6,11,negative,medium,26
865,3,0,0,1,3,no sentiment,short,0
866,21,1927,11,1,12,no sentiment,medium,1
867,0,0,0,5,5,neutral,short,2
868,12,24951,34,1,8,no sentiment,short,1
869,0,0,0,1,27,no sentiment,long,48
870,5980,826030,1165,2,13,no sentiment,medium,2
871,0,0,0,1,14,no sentiment,medium,1
872,33,0,0,3,9,negative,medium,2
873,202,260584,17,1,103,negative,long,1
874,4,0,0,3,82,no sentiment,long,0
875,9,0,0,2,9,negative,medium,0
876,0,0,0,1,23,no sentiment,medium,0
877,4,0,0,2,6,no sentiment,short,11
878,13,0,0,1,9,negative,medium,1
879,13,0,0,29,18,negative,medium,0
880,0,0,0,1,55,no sentiment,long,0
881,1,0,0,2,25,no sentiment,medium,0
882,0,0,0,1,16,no sentiment,medium,0
883,10,0,0,1,20,negative,medium,1
884,2,0,0,2,14,negative,medium,0
885,0,0,0,2,7,no sentiment,short,1
886,22,596,1,1,6,no sentiment,short,9
887,2,0,0,1,14,no sentiment,medium,63
888,175,29797,36,1,23,no sentiment,medium,4
889,15,691,1,1,8,no sentiment,short,1
890,6,484,1,1,20,no sentiment,medium,0
891,151,45822,123,1,14,no sentiment,medium,16
892,98,0,0,1,4,no sentiment,short,1
893,0,0,0,1,18,no sentiment,medium,34
894,18,353,1,1,11,no sentiment,medium,0
895,1,0,0,1,92,no sentiment,long,1
896,0,0,0,5,12,neutral,medium,21
897,1,0,0,2,10,no sentiment,medium,12
898,0,37,1,2,17,no sentiment,medium,0
899,8,8898,2,2,7,no sentiment,short,4
900,0,0,0,1,3,no sentiment,short,1
901,0,0,0,3,1,no sentiment,short,0
902,16,335,4,1,19,no sentiment,medium,19
903,2,0,0,1,4,no sentiment,short,0
904,1,0,0,1,6,negative,short,1
905,0,0,0,1,18,no sentiment,medium,0
906,1,0,0,1,5,no sentiment,short,15
907,0,0,0,1,28,no sentiment,long,10
908,0,0,0,1,5,no sentiment,short,25
909,0,0,0,1,58,no sentiment,long,0
910,0,0,0,1,12,no sentiment,medium,14
911,0,0,0,1,23,no sentiment,medium,0
912,0,0,0,1,45,no sentiment,long,0
913,1,0,0,1,13,no sentiment,medium,18
914,1,0,0,3,15,no sentiment,medium,130
915,1,0,0,2,18,no sentiment,medium,0
916,0,0,0,1,9,no sentiment,medium,7
917,175,261625,10,1,8,no sentiment,short,24
918,1,0,0,1,33,no sentiment,long,0
919,0,0,0,5,12,no sentiment,medium,0
920,0,2,2,1,10,no sentiment,medium,1
921,0,0,0,1,86,no sentiment,long,0
922,0,2,1,1,19,no sentiment,medium,5
923,3,0,0,1,99,no sentiment,long,0
924,12,849,3,1,33,no sentiment,long,0
925,8,0,0,1,8,no sentiment,short,3
926,3,0,0,1,7,no sentiment,short,19
927,33,0,0,1,7,no sentiment,short,2
928,7,0,0,1,66,no sentiment,long,0
929,0,334,1,1,11,no sentiment,medium,0
930,2,0,0,3,10,no sentiment,medium,0
931,1,0,0,1,19,no sentiment,medium,4
932,7,0,0,4,16,negative,medium,0
933,0,0,0,1,31,no sentiment,long,0
934,0,0,0,1,60,no sentiment,long,18
935,0,0,0,1,14,no sentiment,medium,0
936,1,0,0,1,19,no sentiment,medium,1
937,0,0,0,1,9,no sentiment,medium,2
938,0,0,0,1,14,no sentiment,medium,25
939,3,61,3,1,4,no sentiment,short,9
940,0,0,0,1,5,no sentiment,short,46
941,2,15,1,1,40,no sentiment,long,1
942,7,0,0,2,18,no sentiment,medium,2
943,0,0,0,1,8,no sentiment,short,6
944,131,1931,8,1,37,no sentiment,long,0
945,0,0,0,1,15,no sentiment,medium,0
946,1,595,7,2,40,no sentiment,long,3
947,7,0,0,1,17,no sentiment,medium,6
948,44,17375,3,1,5,no sentiment,short,1
949,0,0,0,1,18,no sentiment,medium,0
950,0,0,0,1,26,no sentiment,medium,23
951,10,758,1,1,21,no sentiment,medium,0
952,1,152,1,2,20,no sentiment,medium,8
953,7,0,0,3,13,no sentiment,medium,22
954,5,3408,11,1,13,no sentiment,medium,0
955,5,0,0,1,22,no sentiment,medium,0
956,0,16,1,1,24,no sentiment,medium,5
957,177,12636,9,1,48,no sentiment,long,43
958,1,81,1,1,38,no sentiment,long,2
959,45,18979,2,1,66,no sentiment,long,3
960,0,0,0,1,10,no sentiment,medium,1
961,1,0,0,1,29,no sentiment,long,0
962,0,0,0,1,54,no sentiment,long,0
963,0,0,0,12,57,negative,long,3
964,17600,5258562,222,2,29,no sentiment,long,1
965,0,0,0,1,22,no sentiment,medium,36
966,0,0,0,1,32,no sentiment,long,1
967,1,554,18,5,3,neutral,short,0
968,0,0,0,1,43,no sentiment,long,0
969,4,0,0,1,3,no sentiment,short,0
970,2,0,0,1,4,no sentiment,short,21
971,2,0,0,1,5,no sentiment,short,8
972,2,1380,15,1,7,no sentiment,short,1
973,2,0,0,1,12,no sentiment,medium,0
974,2,0,0,1,16,no sentiment,medium,1
975,3,1154,6,1,12,no sentiment,medium,3
976,0,0,0,1,28,no sentiment,long,0
977,1,112,2,1,21,no sentiment,medium,7
978,36,0,0,1,9,no sentiment,medium,3
979,1,0,0,1,26,no sentiment,medium,123
980,1,0,0,1,35,no sentiment,long,1
981,0,0,0,1,11,no sentiment,medium,0
982,8,4937,94,1,6,no sentiment,short,5
983,5,0,0,1,5,no sentiment,short,114
984,3,0,0,1,25,no sentiment,medium,135
985,73,31031,524,3,21,no sentiment,medium,2
986,1,2722,4,1,49,no sentiment,long,43
987,0,0,0,1,20,no sentiment,medium,14
988,2,3964,26,1,10,no sentiment,medium,14
989,2,0,0,1,27,no sentiment,long,0
990,0,0,0,1,29,no sentiment,long,0
991,3,0,0,3,11,no sentiment,medium,0
992,42,0,0,2,24,no sentiment,medium,2
993,243,19821,4,1,120,no sentiment,long,0
994,0,0,0,2,39,no sentiment,long,0
995,7,0,0,1,32,no sentiment,long,1
996,1,0,0,1,15,no sentiment,medium,19
997,3,0,0,12,16,no sentiment,medium,2
998,0,0,0,1,34,no sentiment,long,3
999,9,0,0,1,47,no sentiment,long,0
1000,196,261780,423,1,12,no sentiment,medium,0
1001,1,0,0,1,4,no sentiment,short,1
1002,1,0,0,6,128,negative,long,0
1003,143,306134,101,1,17,no sentiment,medium,2
1004,0,0,0,1,1,no sentiment,short,0
1005,2,0,0,1,13,no sentiment,medium,20
1006,1,0,0,1,8,no sentiment,short,0
1007,0,0,0,1,6,no sentiment,short,2
1008,0,0,0,2,8,neutral,short,5
1009,4,0,0,5,25,negative,medium,10
1010,0,0,0,1,35,no sentiment,long,0
1011,5,0,0,1,27,no sentiment,long,10
1012,0,0,0,1,16,no sentiment,medium,18
1013,2,16,1,1,46,no sentiment,long,0
1014,2,0,0,1,11,no sentiment,medium,40
1015,0,0,0,1,4,no sentiment,short,3
1016,12,0,0,2,56,no sentiment,long,0
1017,1,0,0,1,12,no sentiment,medium,0
1018,0,0,0,1,6,no sentiment,short,2
1019,0,0,0,1,11,no sentiment,medium,5
1020,18,0,0,2,13,no sentiment,medium,0
1021,0,0,0,1,17,no sentiment,medium,2
1022,2,0,0,1,13,no sentiment,medium,2
1023,0,0,0,1,19,no sentiment,medium,1
1024,1,0,0,1,18,no sentiment,medium,4
1025,0,0,0,1,68,no sentiment,long,3
1026,1,0,0,1,3,no sentiment,short,0
1027,1,0,0,5,9,positive,medium,3
1028,0,72,1,1,53,no sentiment,long,27
1029,0,0,0,1,15,no sentiment,medium,0
1030,1,0,0,2,6,no sentiment,short,5
1031,0,0,0,1,24,no sentiment,medium,1
1032,1,0,0,1,10,no sentiment,medium,4
1033,0,0,0,2,9,no sentiment,medium,6
1034,0,0,0,1,25,no sentiment,medium,1
1035,160,0,0,1,24,no sentiment,medium,0
1036,10,3766,97,1,4,no sentiment,short,0
1037,0,680,29,6,28,negative,long,0
1038,18,39171,1,1,9,no sentiment,medium,0
1039,1,0,0,1,10,no sentiment,medium,2
1040,38,8814,2,1,20,no sentiment,medium,1
1041,331,217910,63,1,3,no sentiment,short,1
1042,1,0,0,2,27,no sentiment,long,17
1043,17,229,5,2,17,no sentiment,medium,0
1044,1,0,0,1,12,no sentiment,medium,0
1045,1,15,1,1,3,no sentiment,short,0
1046,1,0,0,1,3,no sentiment,short,0
1047,3,0,0,2,4,no sentiment,short,1
1048,0,0,0,2,19,no sentiment,medium,9
1049,1,0,0,1,7,no sentiment,short,7
1050,1,225,3,1,120,neutral,long,0
1051,2,73,13,1,85,no sentiment,long,0
1052,0,0,0,4,1,negative,short,1
1053,2,0,0,1,8,no sentiment,short,0
1054,0,63,1,1,13,no sentiment,medium,0
1055,1,0,0,2,38,negative,long,0
1056,0,0,0,1,27,no sentiment,long,2
1057,1,0,0,2,12,no sentiment,medium,0
1058,0,0,0,1,18,no sentiment,medium,240
1059,7,0,0,1,1,neutral,short,0
1060,23,121,1,1,15,no sentiment,medium,111
1061,0,0,0,2,13,no sentiment,medium,42
1062,6,2326,8,1,94,no sentiment,long,0
1063,66,0,0,2,13,neutral,medium,7
1064,32,0,0,3,15,negative,medium,0
1065,0,0,0,3,27,no sentiment,long,0
1066,2,581,1,1,12,no sentiment,medium,25
1067,0,0,0,2,53,no sentiment,long,0
1068,7,293,3,1,25,no sentiment,medium,0
1069,233,109666,1251,2,22,negative,medium,1
1070,1,0,0,1,15,no sentiment,medium,1
1071,0,0,0,3,54,neutral,long,4
1072,0,0,0,1,16,no sentiment,medium,0
1073,1,0,0,1,11,no sentiment,medium,6
1074,3380,4608824,19,1,11,no sentiment,medium,0
1075,3,0,0,1,15,negative,medium,5
1076,14,1333,16,1,35,no sentiment,long,0
1077,0,0,0,1,50,no sentiment,long,4
1078,0,0,0,1,29,no sentiment,long,0
1079,9,23599,5,1,208,no sentiment,long,2
1080,1,0,0,1,6,no sentiment,short,1
1081,1,0,0,2,11,no sentiment,medium,1
1082,0,0,0,1,1,no sentiment,short,1
1083,2,57,18,1,10,no sentiment,medium,44
1084,12,0,0,2,10,no sentiment,medium,133
1085,9,1424,112,1,22,no sentiment,medium,33
1086,14,2662,7,1,15,no sentiment,medium,0
1087,1,0,0,1,9,no sentiment,medium,0
1088,7,249,3,1,16,no sentiment,medium,9
1089,1,0,0,1,7,no sentiment,short,0
1090,0,0,0,1,10,no sentiment,medium,0
1091,2,0,0,1,2,no sentiment,short,7
1092,20,152,3,3,21,negative,medium,3
1093,14,947,7,1,6,no sentiment,short,1
1094,3,13,1,4,5,no sentiment,short,7
1095,1840,0,0,1,23,no sentiment,medium,10
1096,7,0,0,1,45,positive,long,0
1097,0,0,0,1,9,no sentiment,medium,3
1098,3,75,4,1,2,no sentiment,short,53
1099,1,0,0,3,33,no sentiment,long,3
1100,2,521,6,1,8,no sentiment,short,1
1101,10,0,0,1,7,no sentiment,short,1
1102,1,0,0,1,4,no sentiment,short,14
1103,4,0,0,1,5,no sentiment,short,6
1104,1,0,0,1,32,no sentiment,long,3
1105,0,0,0,2,10,no sentiment,medium,0
1106,3,332,1,1,24,no sentiment,medium,0
1107,0,0,0,10,32,negative,long,0
1108,5,0,0,1,22,no sentiment,medium,19
1109,56,18628,9,1,333,no sentiment,long,0
1110,0,0,0,1,15,no sentiment,medium,29
1111,6,0,0,25,31,negative,long,14
1112,0,22,1,1,36,no sentiment,long,0
1113,3,1612,31,1,10,no sentiment,medium,0
1114,8,0,0,1,14,no sentiment,medium,28
1115,2,0,0,1,21,no sentiment,medium,5
1116,5,4131,3,1,9,no sentiment,medium,0
1117,0,0,0,1,78,no sentiment,long,0
1118,86,152459,21,1,12,no sentiment,medium,0
1119,0,38,1,1,16,no sentiment,medium,2
1120,61,0,0,1,12,no sentiment,medium,2
1121,0,0,0,1,110,no sentiment,long,2
1122,12,0,0,1,5,no sentiment,short,2
1123,1,0,0,2,10,no sentiment,medium,9
1124,7020,4420580,303,3,15,neutral,medium,9
1125,1,207,1,1,32,no sentiment,long,0
1126,74,68424,54,2,14,no sentiment,medium,92
1127,5,264,4,1,29,no sentiment,long,0
1128,8,2689,12,1,18,no sentiment,medium,1
1129,0,0,0,1,8,no sentiment,short,1
1130,0,0,0,1,19,no sentiment,medium,0
1131,0,0,0,1,25,no sentiment,medium,2
1132,20,0,0,2,15,no sentiment,medium,0
1133,1,0,0,1,21,no sentiment,medium,0
1134,0,0,0,1,10,no sentiment,medium,1
1135,5,1231,5,1,11,no sentiment,medium,13
1136,0,0,0,1,136,no sentiment,long,0
1137,0,0,0,1,9,no sentiment,medium,0
1138,0,0,0,1,24,no sentiment,medium,0
1139,12,147,1,3,33,no sentiment,long,0
1140,0,0,0,1,8,no sentiment,short,0
1141,1120,397358,432,1,9,no sentiment,medium,3
1142,7,0,0,1,13,no sentiment,medium,8
1143,0,0,0,1,49,no sentiment,long,0
1144,0,0,0,1,13,no sentiment,medium,8
1145,2,3298,2,1,6,no sentiment,short,1
1146,0,0,0,1,31,no sentiment,long,0
1147,3,0,0,1,3,no sentiment,short,0
1148,0,0,0,2,20,no sentiment,medium,0
1149,2,0,0,1,43,no sentiment,long,0
1150,7,0,0,1,1,no sentiment,short,2
1151,1,97,3,1,25,no sentiment,medium,0
1152,0,0,0,1,19,neutral,medium,13
1153,0,0,0,1,22,no sentiment,medium,0
1154,1,0,0,1,62,no sentiment,long,26
1155,0,0,0,1,16,no sentiment,medium,1
1156,8,0,0,1,8,no sentiment,short,0
1157,2,320,1,2,13,no sentiment,medium,10
1158,1,0,0,2,97,no sentiment,long,0
1159,46,0,0,1,17,no sentiment,medium,42
1160,0,0,0,1,14,no sentiment,medium,1
1161,0,0,0,1,10,no sentiment,medium,67
1162,0,0,0,1,12,no sentiment,medium,3
1163,0,0,0,6,33,negative,long,0
1164,0,0,0,2,3,negative,short,1
1165,2,0,0,5,9,negative,medium,2
1166,1,0,0,1,14,neutral,medium,60
1167,0,0,0,1,438,no sentiment,long,0
1168,8,0,0,1,36,no sentiment,long,0
1169,31,102,1,1,189,no sentiment,long,0
1170,23,78688,12,1,2,no sentiment,short,0
1171,1,0,0,1,55,no sentiment,long,1
1172,15,0,0,1,28,no sentiment,long,1
1173,4480,124983,30,1,49,no sentiment,long,0
1174,0,0,0,1,18,no sentiment,medium,1
1175,6,0,0,7,16,positive,medium,1
1176,1,0,0,2,143,neutral,long,4
1177,1,0,0,1,42,no sentiment,long,0
1178,3,0,0,4,6,negative,short,5
1179,0,0,0,1,1,no sentiment,short,1
1180,14,0,0,2,15,negative,medium,0
1181,0,0,0,2,8,no sentiment,short,1
1182,0,0,0,1,42,no sentiment,long,3
1183,6,0,0,1,8,no sentiment,short,1
1184,0,0,0,1,26,negative,medium,8
1185,0,0,0,1,7,no sentiment,short,0
1186,0,0,0,1,10,no sentiment,medium,0
1187,0,0,0,3,12,negative,medium,2
1188,73,7648,25,2,15,no sentiment,medium,0
1189,0,0,0,1,41,no sentiment,long,1
1190,30500,8621734,997,3,58,no sentiment,long,0
1191,0,0,0,1,8,no sentiment,short,10
1192,19,8904,3,1,32,no sentiment,long,1
1193,0,2656,3,1,20,no sentiment,medium,15
1194,0,0,0,1,1,negative,short,0
1195,3,794,1,2,32,no sentiment,long,9
1196,15700,14236560,325,1,19,no sentiment,medium,63
1197,174,0,0,2,5,negative,short,0
1198,1,1045,3,1,7,no sentiment,short,2
1199,0,0,0,1,13,no sentiment,medium,0
1200,21,0,0,1,26,no sentiment,medium,1
1201,7,0,0,1,10,no sentiment,medium,0
1202,2,21,1,3,35,negative,long,0
1203,2,0,0,1,17,no sentiment,medium,0
1204,0,0,0,1,4,no sentiment,short,1
1205,0,0,0,1,20,no sentiment,medium,1
1206,0,0,0,1,12,no sentiment,medium,8
1207,0,65,1,2,28,no sentiment,long,4
1208,4,43,7,1,14,no sentiment,medium,0
1209,0,0,0,3,30,negative,long,32
1210,0,0,0,1,9,no sentiment,medium,0
1211,2,0,0,3,125,negative,long,0
1212,0,4629,10,2,12,no sentiment,medium,2
1213,3,0,0,4,19,no sentiment,medium,5
1214,0,0,0,1,31,no sentiment,long,2
1215,0,0,0,2,22,no sentiment,medium,7
1216,14,342,14,2,44,no sentiment,long,0
1217,0,0,0,1,17,no sentiment,medium,21
1218,0,0,0,2,7,negative,short,32
1219,2,0,0,1,33,no sentiment,long,8
1220,1,177,3,1,4,negative,short,0
1221,0,0,0,1,4,no sentiment,short,7
1222,4,0,0,3,2,neutral,short,1
1223,46,0,0,2,19,no sentiment,medium,0
1224,38,0,0,1,7,positive,short,4
1225,1,0,0,1,7,no sentiment,short,29
1226,5,0,0,3,31,neutral,long,0
1227,5,0,0,1,8,no sentiment,short,2
1228,1,0,0,1,25,no sentiment,medium,2
1229,1,0,0,2,42,no sentiment,long,12
1230,0,0,0,3,26,negative,medium,1
1231,0,0,0,2,86,no sentiment,long,3
1232,3,0,0,1,37,neutral,long,0
1233,1,0,0,1,9,no sentiment,medium,1
1234,0,0,0,1,2,no sentiment,short,1
1235,12,0,0,1,1,no sentiment,short,1
1236,3,0,0,1,26,no sentiment,medium,10
1237,0,0,0,1,38,no sentiment,long,0
1238,1,0,0,2,63,no sentiment,long,0
1239,1,0,0,1,4,negative,short,0
1240,1,338,1,1,19,no sentiment,medium,6
1241,1,10,1,1,93,neutral,long,0
1242,0,0,0,1,9,no sentiment,medium,78
1243,0,0,0,1,27,no sentiment,long,1
1244,6,0,0,2,11,no sentiment,medium,4
1245,10,0,0,2,4,no sentiment,short,0
1246,5,0,0,1,6,no sentiment,short,2
1247,0,0,0,1,20,no sentiment,medium,37
1248,1,0,0,1,30,no sentiment,long,0
1249,6,0,0,2,16,no sentiment,medium,0
1250,0,0,0,1,8,negative,short,27
1251,5,606,3,5,3,negative,short,21
